{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 23.14, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.55, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.95, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.06, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.29, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.45, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.99, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.2, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.33, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.5, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 94, 'temperature': 26.71, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 89, 'temperature': 8.8, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.38, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.88, 'pressure': 1025}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.31, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 77, 'temperature': 12.31, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.24, 'pressure': 1010}
