{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 25.41, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.14, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.73, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 55, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.97, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.86, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.76, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.08, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.53, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.08, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.42, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.54, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 28.19, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 18.99, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.29, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.93, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.19, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.42, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.05, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.19, 'pressure': 1009}
