{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.68, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.06, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.08, 'pressure': 995}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.58, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.41, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.57, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.93, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 15.72, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.32, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.66, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.08, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.96, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.11, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 35.58, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.5, 'pressure': 988}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.73, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.3, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.04, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.05, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.03, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.02, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.28, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.03, 'pressure': 1011}
