{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.03, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.28, 'pressure': 1015}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 77, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 18.65, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.12, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 19.74, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.28, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.74, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.52, 'pressure': 1003}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.73, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 15.45, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.06, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.16, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 45, 'temperature': 28.18, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.91, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 1003}
