{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 38.53, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 2, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.72, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.01, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.26, 'pressure': 1019}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 23.31, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 23.03, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.86, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.11, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 24.98, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 8.23, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.83, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.42, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.45, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.23, 'pressure': 1006}
