{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.24, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.74, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.92, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 88, 'temperature': 23.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.03, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.17, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 15.88, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 15.37, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.28, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.31, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.52, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 87, 'temperature': 26.13, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.61, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.64, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.79, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 20.19, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.91, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 33.16, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 21.19, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.72, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.21, 'pressure': 1008}
