{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1011, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 13.92, 'pressure': 1015, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 5.28, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.29, 'pressure': 1006, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.62, 'pressure': 1005, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.85, 'pressure': 1009, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.14, 'pressure': 1001, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 7.73, 'pressure': 998, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.56, 'pressure': 998, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.4, 'pressure': 993, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.04, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.68, 'pressure': 985, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.45, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.76, 'pressure': 1005, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.64, 'pressure': 1022, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.62, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.89, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.13, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1004, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.96, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1025, 'humidity': 20, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.48, 'pressure': 999, 'humidity': 80, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 10.48, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.05, 'pressure': 1001, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1001, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.45, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.01, 'pressure': 1005, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 17.62, 'pressure': 1008, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.77, 'pressure': 1000, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.81, 'pressure': 998, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.32, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
