{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 23.33, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.89, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.39, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.86, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.92, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.75, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.94, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.31, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.6, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.33, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.65, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.61, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 26.7, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 10.84, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.36, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.12, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.51, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 22.88, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 19, 'temperature': 38.13, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.17, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 87, 'temperature': 15.8, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.52, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 14.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34, 'pressure': 997}
