{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 0.82, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.19, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.31, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.67, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.32, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.45, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.97, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.06, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 27.81, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.22, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.34, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.76, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.11, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.52, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.67, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.26, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.45, 'pressure': 1009}
