{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.78, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.66, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.17, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 24.64, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.96, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.34, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.83, 'pressure': 1022}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.17, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.19, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.54, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.47, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 25.39, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 14.5, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.72, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.14, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.85, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.53, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.29, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.18, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.37, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.34, 'pressure': 1006}
