{'city': 'Seoul', 'description': u'light rain', 'humidity': 80, 'temperature': 24.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 70, 'temperature': 14.41, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.88, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.24, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 13.38, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.71, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.35, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.56, 'pressure': 1004}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 15.09, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.35, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.75, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.45, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.54, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.44, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 31.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.09, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 9.86, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 13.32, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.42, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.26, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.51, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.42, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.85, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.46, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.27, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.57, 'pressure': 1009}
