{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.67, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 24.31, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 9.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.92, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.12, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.18, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.88, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.18, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.1, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.4, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.6, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 66, 'temperature': 30.58, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.7, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.97, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 4.66, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.21, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 12.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.2, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.68, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.07, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.84, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.53, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.06, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.72, 'pressure': 1010}
