{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 67, 'temperature': 15.38, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.34, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.1, 'pressure': 1019}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.2, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.88, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.52, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.47, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.73, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.58, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.41, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.56, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.21, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.85, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.76, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.2, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 8.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 13.12, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.59, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.33, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.44, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.41, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.15, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.85, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.56, 'pressure': 1002}
