{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 6.19, 'pressure': 1007, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 13.56, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.01, 'pressure': 1029, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.93, 'pressure': 1033, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -3.86, 'pressure': 1036, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.25, 'pressure': 1029, 'humidity': 94, 'description': "u'snow"}
{'city': 'Copenhagen', 'temperature': 8.62, 'pressure': 1026, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.59, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.23, 'pressure': 1019, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 9.01, 'pressure': 1032, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.45, 'pressure': 1029, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.14, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.93, 'pressure': 1028, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Reykjavik', 'temperature': 6.93, 'pressure': 1027, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.15, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.48, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.87, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.03, 'pressure': 1024, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.35, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1027, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.37, 'pressure': 1031, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.39, 'pressure': 1017, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.92, 'pressure': 1032, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1023, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.79, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 1.5, 'pressure': 1027, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.73, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.65, 'pressure': 1029, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 4.11, 'pressure': 1026, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.01, 'pressure': 1015, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 3.35, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 5.83, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1021, 'humidity': 47, 'description': "u'clear sky"}
