{'city': 'Seoul', 'temperature': 5.74, 'pressure': 1015, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.07, 'pressure': 1008, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.43, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.97, 'pressure': 1007, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.07, 'pressure': 1000, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 6.85, 'pressure': 1029, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.43, 'pressure': 1006, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.91, 'pressure': 1003, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.79, 'pressure': 1005, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.05, 'pressure': 1004, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.3, 'pressure': 995, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.78, 'pressure': 993, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.16, 'pressure': 1006, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.7, 'pressure': 1007, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.55, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.36, 'pressure': 1019, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 11.69, 'pressure': 1013, 'humidity': 88, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 10.24, 'pressure': 1011, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1004, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.47, 'pressure': 1000, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1020, 'humidity': 3, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.27, 'pressure': 999, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.85, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 0.71, 'pressure': 1003, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.34, 'pressure': 1002, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.57, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.57, 'pressure': 1006, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.57, 'pressure': 995, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 14.23, 'pressure': 993, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.9, 'pressure': 1007, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.92, 'pressure': 999, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.24, 'pressure': 1003, 'humidity': 93, 'description': "u'light intensity shower rain"}
