{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.36, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 15.77, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.85, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 30, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.62, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 92, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.3, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 73, 'temperature': 22.87, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 20.28, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.25, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.14, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.75, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.79, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.62, 'pressure': 1014}
