{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 12.76, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.64, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.76, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 88, 'temperature': 17.07, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.03, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.64, 'pressure': 1025}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.78, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 32.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.71, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.08, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.08, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.66, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 93, 'temperature': 16.64, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.68, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.94, 'pressure': 1011}
