{'city': 'Seoul', 'description': u'few clouds', 'humidity': 95, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.72, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.09, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.76, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.31, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.63, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 66, 'temperature': 17.45, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.78, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.8, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 19.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.55, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.45, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.53, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 33.31, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.98, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.67, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.88, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 18.5, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.87, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.36, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.47, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.82, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.71, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 33.36, 'pressure': 1005}
