{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 0.8, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 22.37, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 19.45, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.52, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.28, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.72, 'pressure': 996}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.78, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.42, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.86, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.29, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 76, 'temperature': 28.76, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 87, 'temperature': 22.82, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.56, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.66, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.77, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.45, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.64, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 31, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.26, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.34, 'pressure': 1006}
