{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.07, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.81, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.21, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.8, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.3, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.33, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 75, 'temperature': 19.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.87, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.09, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.46, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.17, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 26, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.24, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.7, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.34, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.82, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.5, 'pressure': 1011}
