{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.13, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 1.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.65, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.54, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.19, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.28, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.67, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 14.68, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.78, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.24, 'pressure': 1021}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 89, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.78, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.14, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.18, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.31, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.39, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.14, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.03, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.59, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 86, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.06, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.99, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.39, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.41, 'pressure': 1014}
