{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.52, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.58, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.94, 'pressure': 996}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.35, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.33, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.77, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 17.04, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.27, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 15.74, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.09, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.77, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.57, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.76, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.62, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.81, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.73, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.99, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.82, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.63, 'pressure': 989}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.73, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.33, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 20.59, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.5, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.44, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.57, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.79, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.08, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.44, 'pressure': 1011}
