{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1020, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -7.87, 'pressure': 1041, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.29, 'pressure': 1012, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 0.25, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 0.17, 'pressure': 1019, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -17.63, 'pressure': 1024, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 1.28, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 1027, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -1.97, 'pressure': 1028, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.55, 'pressure': 1019, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 6.54, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.56, 'pressure': 1022, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.15, 'pressure': 1027, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.61, 'pressure': 1009, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 4.29, 'pressure': 1023, 'humidity': 89, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -9.06, 'pressure': 1034, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.18, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.01, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 3.35, 'pressure': 1019, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.92, 'pressure': 1018, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.08, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.17, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.95, 'pressure': 1011, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -0.7, 'pressure': 1026, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 1.18, 'pressure': 1025, 'humidity': 82, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.16, 'pressure': 1017, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': -0.78, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': -0.05, 'pressure': 1019, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.53, 'pressure': 1024, 'humidity': 40, 'description': "u'clear sky"}
