{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.44, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 73, 'temperature': 5.52, 'pressure': 1025}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 11.03, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.92, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.39, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.75, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.89, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.64, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.45, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.8, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.27, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.74, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 21.1, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.74, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.14, 'pressure': 1011}
