{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1011, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.85, 'pressure': 1018, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.07, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.88, 'pressure': 1016, 'humidity': 80, 'description': 'moderate rain'}
{'city': 'Brussels', 'temperature': 7.02, 'pressure': 1019, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.59, 'pressure': 1006, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.37, 'pressure': 1016, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.67, 'pressure': 1003, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.47, 'pressure': 985, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.1, 'pressure': 981, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.4, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.02, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.13, 'pressure': 1011, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.3, 'pressure': 1011, 'humidity': 86, 'description': 'moderate rain'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1014, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.07, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.44, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 14.82, 'pressure': 1001, 'humidity': 95, 'description': 'shower rain'}
{'city': 'iga', 'temperature': 22.42, 'pressure': 1006, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1003, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.03, 'pressure': 1021, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1020, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 7.63, 'pressure': 1016, 'humidity': 81, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 14.2, 'pressure': 1002, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.44, 'pressure': 992, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.13, 'pressure': 1008, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.91, 'pressure': 1019, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.65, 'pressure': 1014, 'humidity': 73, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.65, 'pressure': 1011, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 14.93, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.27, 'pressure': 999, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.67, 'pressure': 1021, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 9.91, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
