{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.69, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.87, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.57, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.67, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.47, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.58, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.79, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.35, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.06, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 33.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.98, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.8, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.02, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.55, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 21.84, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.51, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.19, 'pressure': 1005}
