{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.39, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.43, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.11, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.8, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 52, 'temperature': 21.82, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.68, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 34.01, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.42, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.85, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.23, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 15.07, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.19, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.08, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.85, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.9, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.24, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.28, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.28, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.25, 'pressure': 1005}
