{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.77, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.62, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.69, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.21, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.64, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.48, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.58, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.24, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 40, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.31, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.65, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 22.61, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 27.34, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.2, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.59, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.03, 'pressure': 1012}
