{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.11, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.77, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.36, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.75, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.68, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.78, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.29, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.89, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'haze', 'humidity': 49, 'temperature': 25.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.31, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 21.98, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.99, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.57, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.91, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.43, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.99, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.39, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.12, 'pressure': 1014}
