{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 20, 'temperature': 31.5, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 9.3, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 17.03, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.14, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.59, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.12, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.94, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.4, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.37, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.65, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.11, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.18, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.06, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.14, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 87, 'temperature': 15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.23, 'pressure': 1006}
