{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 7.12, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.66, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.7, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.7, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.9, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.78, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.39, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 31.32, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.16, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.42, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 29.22, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.69, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.99, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.41, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.62, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 63, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.85, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.18, 'pressure': 1023}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 18.94, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.41, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.79, 'pressure': 1012}
