{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.68, 'pressure': 1037}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.16, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.72, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.01, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.3, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 16.06, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.02, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.52, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.63, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.56, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.33, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.8, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.8, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.9, 'pressure': 1007}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.19, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 61, 'temperature': 21.37, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 20.42, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.49, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 16.3, 'pressure': 997}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 14.93, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.53, 'pressure': 1012}
