{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.47, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.17, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.95, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.06, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.4, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.64, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.35, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.32, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 76, 'temperature': 20.79, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.14, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.05, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.97, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.45, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.03, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.54, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 17.27, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 18.11, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.84, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 7.08, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.58, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.81, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.46, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.5, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.05, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.14, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 22.85, 'pressure': 1009}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 31, 'temperature': 29.22, 'pressure': 1013}
