{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 0.8, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 19.65, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.44, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.28, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.72, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 17.58, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 43, 'temperature': 23.76, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.83, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.93, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 76, 'temperature': 28.75, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 85, 'temperature': 23.12, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.57, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.54, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.49, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.77, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.45, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 86, 'temperature': 20.49, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.68, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.06, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.89, 'pressure': 1006}
