{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': -8.43, 'pressure': 1041, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.91, 'pressure': 1010, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -0.88, 'pressure': 1023, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 0.29, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -16.71, 'pressure': 1025, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 0.09, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.38, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1027, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -2.74, 'pressure': 1029, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.55, 'pressure': 1018, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 5.76, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.21, 'pressure': 1021, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.15, 'pressure': 1027, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 5.2, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -7.21, 'pressure': 1036, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.22, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.51, 'pressure': 1015, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1025, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.96, 'pressure': 1018, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.11, 'pressure': 1018, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.65, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.13, 'pressure': 1010, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': -0.7, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.09, 'pressure': 1025, 'humidity': 85, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.4, 'pressure': 1017, 'humidity': 95, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.77, 'pressure': 1026, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 2.96, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 6.72, 'pressure': 1025, 'humidity': 46, 'description': "u'clear sky"}
