{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 14.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.9, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.45, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 22.48, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.13, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.3, 'pressure': 992}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17, 'pressure': 984}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.39, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.95, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.22, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.71, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.14, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 30.26, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 10.03, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.9, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 22.1, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.23, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.43, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.41, 'pressure': 1010}
