{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 16.46, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.85, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.16, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.74, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.74, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 11.5, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.59, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.49, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.94, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 80, 'temperature': 23.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.54, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.06, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.18, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.2, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.2, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.3, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.69, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.63, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.33, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.66, 'pressure': 1013}
