{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.36, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.48, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.36, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.9, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 66, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.16, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.55, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.96, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.43, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.88, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 15.55, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.55, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.76, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.66, 'pressure': 1005}
