{'city': 'Seoul', 'temperature': 15.16, 'pressure': 1023, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.83, 'pressure': 1001, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.15, 'pressure': 1023, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.33, 'pressure': 1020, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.19, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.1, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.25, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.38, 'pressure': 1019, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1013, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.05, 'pressure': 1007, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.98, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.6, 'pressure': 1005, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.32, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 987, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.9, 'pressure': 1010, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1011, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 17.19, 'pressure': 1011, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.63, 'pressure': 1008, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.21, 'pressure': 1013, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.92, 'pressure': 1022, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1016, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.72, 'pressure': 1018, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.67, 'pressure': 1005, 'humidity': 57, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 1.82, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 4.86, 'pressure': 1019, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 23.62, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.32, 'pressure': 1018, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.42, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.05, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.44, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 13.18, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.35, 'pressure': 1015, 'humidity': 52, 'description': 'overcast clouds'}
