{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.29, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 28.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.79, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.37, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.97, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.21, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.48, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 13.08, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.03, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.59, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.38, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.26, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.7, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 30.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.78, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.27, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.34, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.79, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.41, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.74, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.33, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.85, 'pressure': 1011}
