{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 21.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.04, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 20.77, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.69, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.84, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.42, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.93, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.7, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.5, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.36, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.34, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 5.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.46, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.22, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.73, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.88, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.37, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.85, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 33.85, 'pressure': 1008}
