{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 23.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.49, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 5.08, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.91, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.64, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.32, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.16, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.17, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.02, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.15, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 26.86, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.72, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.09, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 16.9, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.05, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.64, 'pressure': 1009}
