{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1023, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.1, 'pressure': 1012, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.11, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.21, 'pressure': 1030, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.18, 'pressure': 1024, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 11.68, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.9, 'pressure': 1028, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 15.12, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.35, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.07, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.01, 'pressure': 1024, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 21.19, 'pressure': 1029, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.01, 'pressure': 1032, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.78, 'pressure': 983, 'humidity': 80, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 12.2, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.21, 'pressure': 1026, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18, 'pressure': 1031, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.9, 'pressure': 1029, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.84, 'pressure': 1024, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.92, 'pressure': 1019, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.08, 'pressure': 1023, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1017, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 13.8, 'pressure': 1003, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.35, 'pressure': 1028, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.52, 'pressure': 1024, 'humidity': 71, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 15.57, 'pressure': 1031, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.45, 'pressure': 1030, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 19.16, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.17, 'pressure': 1027, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.29, 'pressure': 1026, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.26, 'pressure': 1027, 'humidity': 44, 'description': "u'scattered clouds"}
