{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.54, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.48, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.86, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.44, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.13, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.74, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.95, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.64, 'pressure': 1017}
{'city': 'Athens', 'description': u'smoke', 'humidity': 29, 'temperature': 34.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.56, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.08, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.28, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 5.83, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.82, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.32, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.53, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.79, 'pressure': 1014}
