{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.31, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.04, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.33, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.57, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.86, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.02, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.23, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.58, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.51, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 33.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 13.51, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.2, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.24, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.35, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.24, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.27, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.45, 'pressure': 1007}
