{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.76, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.37, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.99, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.12, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.46, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.15, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.13, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.27, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.04, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 100, 'temperature': 8.82, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 25.6, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.45, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.17, 'pressure': 986}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.65, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.41, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 21.68, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.45, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.66, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.61, 'pressure': 1011}
