{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 31.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.28, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 14.85, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.17, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.2, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.95, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.64, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.65, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.05, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.59, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.44, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.49, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 33.59, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.4, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 58, 'temperature': 20.21, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 96, 'temperature': 11.99, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.38, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.49, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.74, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.34, 'pressure': 1005}
