{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 14.34, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.82, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.89, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.38, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 90, 'temperature': 14.16, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.83, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.44, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 24.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.8, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 29.77, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.64, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.51, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.64, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.22, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.82, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.86, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.2, 'pressure': 1016}
