{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.2, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 11.08, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.75, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.12, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.92, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.29, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 16.77, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.33, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.62, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.84, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.76, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 15.16, 'pressure': 1005}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 8.79, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.33, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.91, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.44, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.78, 'pressure': 1011}
