{'city': 'Seoul', 'temperature': 20.75, 'pressure': 1018, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.98, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.31, 'pressure': 1017, 'humidity': 58, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 16.65, 'pressure': 1018, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 17.85, 'pressure': 1010, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 6.91, 'pressure': 1014, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.02, 'pressure': 1016, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.08, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.37, 'pressure': 1004, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.18, 'pressure': 995, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.21, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.4, 'pressure': 1001, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 15.59, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.91, 'pressure': 1018, 'humidity': 94, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.51, 'pressure': 1010, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.93, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.16, 'pressure': 1014, 'humidity': 38, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1015, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1012, 'humidity': 100, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.68, 'pressure': 1013, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1016, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.12, 'pressure': 1004, 'humidity': 91, 'description': 'drizzle rain'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1012, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.02, 'pressure': 1002, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.88, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.4, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.86, 'pressure': 1017, 'humidity': 87, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 11.04, 'pressure': 1020, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.18, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.05, 'pressure': 1007, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.33, 'pressure': 1022, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 6.84, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
