{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.22, 'pressure': 1020, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.82, 'pressure': 1024, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.41, 'pressure': 1016, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 12.97, 'pressure': 1018, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.85, 'pressure': 1014, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 9.23, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.01, 'pressure': 1012, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1003, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 11.88, 'pressure': 1001, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 14.01, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.12, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.07, 'pressure': 1009, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.67, 'pressure': 1013, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 2.4, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.58, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.16, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.88, 'pressure': 1019, 'humidity': 80, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.13, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.39, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.29, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.97, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.36, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.28, 'pressure': 1001, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 11.64, 'pressure': 1014, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.89, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.24, 'pressure': 1015, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 16.23, 'pressure': 1014, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 18.8, 'pressure': 1012, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 14.42, 'pressure': 1006, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 13.4, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1011, 'humidity': 42, 'description': "u'broken clouds"}
