{'city': 'Seoul', 'temperature': 26.66, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 13.75, 'pressure': 1005, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.09, 'pressure': 1021, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 24.97, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.62, 'pressure': 1008, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 18.1, 'pressure': 1022, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.86, 'pressure': 1008, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.01, 'pressure': 1000, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 20.52, 'pressure': 1006, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.27, 'pressure': 1006, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.76, 'pressure': 1012, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.09, 'pressure': 1005, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 28.3, 'pressure': 1007, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 24.34, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.93, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.82, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.28, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.31, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 28.46, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1007, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.77, 'pressure': 1008, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.3, 'pressure': 1005, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9, 'pressure': 1023, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.45, 'pressure': 993, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.01, 'pressure': 1006, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.81, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.32, 'pressure': 1007, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.77, 'pressure': 1008, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.16, 'pressure': 1015, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.6, 'pressure': 1011, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.69, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 29.03, 'pressure': 1007, 'humidity': 33, 'description': "u'broken clouds"}
