{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.97, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.52, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 67, 'temperature': 22.77, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.77, 'pressure': 977}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.3, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 29.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.85, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.82, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.06, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.07, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.56, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.41, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.02, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.4, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 29, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.58, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.37, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.75, 'pressure': 1002}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 82, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.11, 'pressure': 1007}
