{'city': 'Seoul', 'temperature': 24.21, 'pressure': 1003, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.31, 'pressure': 1012, 'humidity': 26, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.66, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.32, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.84, 'pressure': 1022, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.67, 'pressure': 1007, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.45, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.47, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.62, 'pressure': 1014, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.94, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.49, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.77, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.91, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.56, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 23.36, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.93, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.07, 'pressure': 1014, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.21, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.15, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1013, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.76, 'pressure': 1022, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.79, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.96, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.63, 'pressure': 1017, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.38, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.56, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.37, 'pressure': 1014, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.15, 'pressure': 1015, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.03, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.33, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
