{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.47, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 27, 'temperature': 34.81, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.44, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 28, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.11, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.4, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 27.03, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 32.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.73, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.57, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.92, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.51, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.89, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.93, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.22, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 33.81, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.24, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.44, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 23.9, 'pressure': 1015}
