{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.6, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.64, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.38, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 20.36, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.7, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 25.31, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.67, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 10.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 25.09, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.36, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.15, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.01, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.72, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.54, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.46, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.35, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 34, 'temperature': 26.2, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 19.56, 'pressure': 1012}
