{'city': 'Seoul', 'temperature': 25.77, 'pressure': 1008, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 12.39, 'pressure': 1012, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.05, 'pressure': 1010, 'humidity': 70, 'description': "u'light intensity drizzle"}
{'city': 'Vienna', 'temperature': 21.22, 'pressure': 1024, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 20.9, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.89, 'pressure': 1016, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.81, 'pressure': 1024, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.3, 'pressure': 1031, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1029, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.95, 'pressure': 1028, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.98, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.08, 'pressure': 1027, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.14, 'pressure': 1016, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.41, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.74, 'pressure': 1031, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.35, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.28, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.6, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.36, 'pressure': 1009, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 29.64, 'pressure': 1014, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1030, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.64, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1015, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.11, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.19, 'pressure': 1031, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.22, 'pressure': 1029, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.54, 'pressure': 1012, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.84, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.45, 'pressure': 1021, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.81, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.42, 'pressure': 1028, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.89, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.63, 'pressure': 1012, 'humidity': 38, 'description': "u'scattered clouds"}
