{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 4.95, 'pressure': 1020, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 4.66, 'pressure': 1031, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.43, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.35, 'pressure': 1015, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.65, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.17, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.77, 'pressure': 1019, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.66, 'pressure': 1007, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.44, 'pressure': 1006, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.61, 'pressure': 1010, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.55, 'pressure': 1018, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 22.09, 'pressure': 1015, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.95, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.57, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.47, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.27, 'pressure': 1017, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.84, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1013, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.98, 'pressure': 1015, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 10.35, 'pressure': 1024, 'humidity': 85, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 12.34, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.23, 'pressure': 1022, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 13.81, 'pressure': 1008, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.57, 'pressure': 1018, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.45, 'pressure': 1002, 'humidity': 83, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 12.34, 'pressure': 1019, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.06, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.28, 'pressure': 1006, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.36, 'pressure': 1007, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.53, 'pressure': 1015, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.94, 'pressure': 1015, 'humidity': 51, 'description': 'broken clouds'}
