{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.91, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 19.57, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.9, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.91, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.88, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.35, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.76, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.3, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.8, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.52, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 25.6, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.38, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.05, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.82, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.72, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'thunderstorm with light rain', 'humidity': 75, 'temperature': 19.29, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.02, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.42, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.55, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.86, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.48, 'pressure': 1013}
