{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 15.47, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.79, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'fog', 'humidity': 94, 'temperature': 11.09, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.7, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.56, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.37, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.24, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 14.87, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.87, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.13, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 74, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.44, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.69, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 12.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.11, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.45, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.7, 'pressure': 1018}
