{'city': 'Seoul', 'temperature': 11.54, 'pressure': 1020, 'humidity': 69, 'description': 'smoke'}
{'city': 'Washington, D.C.', 'temperature': 13.67, 'pressure': 1011, 'humidity': 77, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 14.08, 'pressure': 1029, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.8, 'pressure': 1023, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.17, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.96, 'pressure': 1008, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 4, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 3.04, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.43, 'pressure': 1006, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.38, 'pressure': 1004, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.72, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.11, 'pressure': 1008, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.2, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.34, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.4, 'pressure': 1016, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.48, 'pressure': 1012, 'humidity': 50, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.5, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1013, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.47, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1022, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.35, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.41, 'pressure': 1017, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 7.1, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.92, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.96, 'pressure': 1003, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.3, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.7, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.96, 'pressure': 1011, 'humidity': 81, 'description': 'light intensity shower rain'}
{'city': 'holm', 'temperature': 1.98, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 4.05, 'pressure': 1018, 'humidity': 78, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.51, 'pressure': 1017, 'humidity': 69, 'description': 'clear sky'}
