{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 27.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 59, 'temperature': 13.61, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.66, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 15.94, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.31, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.5, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.39, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.7, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 35.11, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 17.77, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.36, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.69, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 44, 'temperature': 36.31, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 46, 'temperature': 33.62, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.99, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 11.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.7, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 7.12, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.12, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.56, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.9, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.31, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.35, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 13.24, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.93, 'pressure': 1011}
