{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 28.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 8.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 53, 'temperature': 20.58, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.21, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 28.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 16.07, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.89, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.05, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.67, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 16.19, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.55, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.13, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7.46, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.47, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.4, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.32, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.62, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.57, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.13, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.34, 'pressure': 1002}
