{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 52, 'temperature': 34.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 11.85, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 19.55, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.24, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.93, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.08, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.29, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.75, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.96, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.39, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 31.49, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.6, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.28, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 13.41, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 63, 'temperature': 19.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 19.56, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.89, 'pressure': 1011}
